Generating metamer for sound: /om2/user/amagaro/voice-speech-metamers/metamers_pipeline/kell2018/metamers/psychophysics_wsj400_jsintest_inversion_loss_layer_RS0_I3000_N8/0_SOUND_million/orig.wav
resampling audio
Loaded in ECAPA model
Generating metamer
   0%|          | 0/3000 [00:00<?, ?it/s] Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 198/3000 [02:04<29:54,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 198/3000 [02:05<29:54,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 199/3000 [02:05<29:47,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 199/3000 [02:06<29:47,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 200/3000 [02:06<29:33,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 200/3000 [02:06<29:33,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 201/3000 [02:06<29:23,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 201/3000 [02:07<29:23,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 202/3000 [02:07<29:25,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 202/3000 [02:08<29:25,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 203/3000 [02:08<29:17,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 203/3000 [02:08<29:17,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 204/3000 [02:08<29:18,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 204/3000 [02:09<29:18,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 205/3000 [02:09<29:24,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 205/3000 [02:09<29:24,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 206/3000 [02:09<29:32,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 206/3000 [02:10<29:32,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 207/3000 [02:10<29:53,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 207/3000 [02:11<29:53,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 208/3000 [02:11<29:58,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 208/3000 [02:11<29:58,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 209/3000 [02:11<30:12,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 209/3000 [02:12<30:12,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 210/3000 [02:12<30:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 210/3000 [02:13<30:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 211/3000 [02:13<30:33,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 211/3000 [02:13<30:33,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 212/3000 [02:13<30:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 212/3000 [02:14<30:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 213/3000 [02:14<30:31,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 213/3000 [02:15<30:31,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 214/3000 [02:15<30:24,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 214/3000 [02:15<30:24,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 215/3000 [02:15<30:23,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 215/3000 [02:16<30:23,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 216/3000 [02:16<30:20,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 216/3000 [02:17<30:20,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 217/3000 [02:17<30:30,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 217/3000 [02:17<30:30,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 218/3000 [02:17<30:31,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 218/3000 [02:18<30:31,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 219/3000 [02:18<30:24,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 219/3000 [02:19<30:24,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 220/3000 [02:19<30:18,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 220/3000 [02:19<30:18,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 221/3000 [02:19<30:23,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 221/3000 [02:20<30:23,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 222/3000 [02:20<30:19,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 222/3000 [02:21<30:19,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 223/3000 [02:21<30:20,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 223/3000 [02:21<30:20,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 224/3000 [02:21<30:23,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   7%|▋         | 224/3000 [02:22<30:23,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 225/3000 [02:22<30:28,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 225/3000 [02:23<30:28,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 226/3000 [02:23<30:16,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 226/3000 [02:23<30:16,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 227/3000 [02:23<29:50,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 227/3000 [02:24<29:50,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 228/3000 [02:24<29:41,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 228/3000 [02:24<29:41,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 229/3000 [02:24<29:23,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 229/3000 [02:25<29:23,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 230/3000 [02:25<29:17,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 230/3000 [02:26<29:17,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 231/3000 [02:26<29:02,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 231/3000 [02:26<29:02,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 232/3000 [02:26<28:46,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 232/3000 [02:27<28:46,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 233/3000 [02:27<28:50,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 233/3000 [02:28<28:50,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 234/3000 [02:28<28:33,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 234/3000 [02:28<28:33,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 235/3000 [02:28<28:29,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 235/3000 [02:29<28:29,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 236/3000 [02:29<28:27,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 236/3000 [02:29<28:27,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 237/3000 [02:29<28:18,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 237/3000 [02:30<28:18,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 238/3000 [02:30<28:22,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 238/3000 [02:31<28:22,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 239/3000 [02:31<28:13,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 239/3000 [02:31<28:13,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 240/3000 [02:31<28:02,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 240/3000 [02:32<28:02,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 241/3000 [02:32<28:03,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 241/3000 [02:32<28:03,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 242/3000 [02:32<27:57,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 242/3000 [02:33<27:57,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 243/3000 [02:33<28:05,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 243/3000 [02:34<28:05,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 244/3000 [02:34<28:03,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 244/3000 [02:34<28:03,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 245/3000 [02:34<27:57,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 245/3000 [02:35<27:57,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 246/3000 [02:35<27:57,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 246/3000 [02:35<27:57,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 247/3000 [02:35<28:02,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 247/3000 [02:36<28:02,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 248/3000 [02:36<27:56,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 248/3000 [02:37<27:56,  1.64it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 249/3000 [02:37<28:09,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 249/3000 [02:37<28:09,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 250/3000 [02:37<28:09,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 250/3000 [02:38<28:09,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 251/3000 [02:38<28:13,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 251/3000 [02:39<28:13,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 252/3000 [02:39<28:10,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 252/3000 [02:39<28:10,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 253/3000 [02:39<28:08,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 253/3000 [02:40<28:08,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 254/3000 [02:40<28:04,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 254/3000 [02:40<28:04,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 255/3000 [02:40<28:00,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   8%|▊         | 255/3000 [02:41<28:00,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 256/3000 [02:41<28:08,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 256/3000 [02:42<28:08,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 257/3000 [02:42<28:07,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 257/3000 [02:42<28:07,  1.63it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 258/3000 [02:42<28:09,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 258/3000 [02:43<28:09,  1.62it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   9%|▊         | 259/3000 [02:43<28:17,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
